,Game type,Density of obstacles,Diversity of obstacles,Density of enemies,Diversity of enemies,Clustering of enemies,Size of playing field,Symmetry of the playing field,Estimated time necessary to win,Difficulty in agility,Difficulty in decisionmaking,Need to protect sprite(s),Goal to collect sprite(s),Player can die because of other sprite,Goal to survive for time period,Avatar can destroy sprite(s),Timeout set,Avatar can move obstacle(s),Avatar can carry resource,,,,,,,,,,,,
freeway,Survive and collect,3,2,3,1,3,3,2,2,3,1,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,
plants,Kill all enemies,1,2,3,1,2,3,1,3,1,2,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
sheriff,Kill all enemies,2,1,2,1,1,2,2,2,2,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
waitforbreakfast,Survive and collect,3,2,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,,,,,,,
painter,Puzzle game,3,1,1,1,1,1,3,1,1,2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,,,,,,,,
pokemon,Kill all enemies,1,1,2,3,1,1,1,1,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,
rivers,Kill all enemies,3,2,1,1,1,2,2,2,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,,,
overload,Collect one item type,2,1,1,1,1,2,1,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
infection,Kill all enemies,2,2,2,2,1,2,1,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
missilecommand,Kill all enemies,1,1,2,1,1,2,2,1,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
plaqueattack,Kill all enemies,2,2,2,2,2,3,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
wildgunman,Kill all enemies,1,1,2,1,1,2,2,2,2,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
raceBet,Puzzle game,1,1,1,1,1,3,2,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
raceBet2,Puzzle game,1,2,1,1,1,3,2,1,1,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
zenpuzzle,Puzzle game,3,2,1,1,1,2,3,2,1,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
camelRace,Reach a destination,1,1,1,1,1,3,3,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,
